year,geo,disagg,value,projections,benchmark_low,benchmark_mid,benchmark _high
2011,WLD,Solar Thermal,439,,,,
2012,WLD,Solar Thermal,862,,,,
2013,WLD,Solar Thermal,1375,,,,
2014,WLD,Solar Thermal,657,,,,
2015,WLD,Solar Thermal,251,,,,
2016,WLD,Solar Thermal,120,,,,
2017,WLD,Solar Thermal,99,,,,
2018,WLD,Solar Thermal,739,,,,
2019,WLD,Solar Thermal,565,,,,
2020,WLD,Solar Thermal,134,,,,
2021,WLD,Solar Thermal,-120,,,,
2001,WLD,Solar photovoltaic,284,,,,
2002,WLD,Solar photovoltaic,344,,,,
2003,WLD,Solar photovoltaic,528,,,,
2004,WLD,Solar photovoltaic,1087,,,,
2005,WLD,Solar photovoltaic,1496,,,,
2006,WLD,Solar photovoltaic,1545,,,,
2007,WLD,Solar photovoltaic,2413,,,,
2008,WLD,Solar photovoltaic,6223,,,,
2009,WLD,Solar photovoltaic,8115,,,,
2010,WLD,Solar photovoltaic,17493,,,,
2011,WLD,Solar photovoltaic,31878,,,,
2012,WLD,Solar photovoltaic,29529,,,,
2013,WLD,Solar photovoltaic,35482,,,,
2014,WLD,Solar photovoltaic,38390,,,,
2015,WLD,Solar photovoltaic,47586,,,,
2016,WLD,Solar photovoltaic,72025,,,,
2017,WLD,Solar photovoltaic,94978,,,,
2018,WLD,Solar photovoltaic,92805,,,,
2019,WLD,Solar photovoltaic,101674,,,,
2020,WLD,Solar photovoltaic,125595,,,,
2021,WLD,Solar photovoltaic,132805,,,,
2003,WLD,Offshore Wind,271,,,,
2004,WLD,Offshore Wind,85,,,,
2005,WLD,Offshore Wind,90,,,,
2006,WLD,Offshore Wind,198,,,,
2007,WLD,Offshore Wind,211,,,,
2008,WLD,Offshore Wind,348,,,,
2009,WLD,Offshore Wind,691,,,,
2010,WLD,Offshore Wind,922,,,,
2011,WLD,Offshore Wind,720,,,,
2012,WLD,Offshore Wind,1558,,,,
2013,WLD,Offshore Wind,1837,,,,
2014,WLD,Offshore Wind,1321,,,,
2015,WLD,Offshore Wind,3225,,,,
2016,WLD,Offshore Wind,2624,,,,
2017,WLD,Offshore Wind,4495,,,,
2018,WLD,Offshore Wind,4789,,,,
2019,WLD,Offshore Wind,4756,,,,
2020,WLD,Offshore Wind,5980,,,,
2021,WLD,Offshore Wind,21317,,,,
2001,WLD,Onshore Wind,7027,,,,
2002,WLD,Onshore Wind,6600,,,,
2003,WLD,Onshore Wind,7667,,,,
2004,WLD,Onshore Wind,8930,,,,
2005,WLD,Onshore Wind,10633,,,,
2006,WLD,Onshore Wind,14556,,,,
2007,WLD,Onshore Wind,18181,,,,
2008,WLD,Onshore Wind,23664,,,,
2009,WLD,Onshore Wind,33864,,,,
2010,WLD,Onshore Wind,29809,,,,
2011,WLD,Onshore Wind,38550,,,,
2012,WLD,Onshore Wind,45238,,,,
2013,WLD,Onshore Wind,31085,,,,
2014,WLD,Onshore Wind,48146,,,,
2015,WLD,Onshore Wind,63638,,,,
2016,WLD,Onshore Wind,48072,,,,
2017,WLD,Onshore Wind,42854,,,,
2018,WLD,Onshore Wind,44462,,,,
2019,WLD,Onshore Wind,53048,,,,
2020,WLD,Onshore Wind,104513,,,,
2021,WLD,Onshore Wind,71794,,,,
2001,WLD,Renewable hydropower,6101,,,,
2002,WLD,Renewable hydropower,11136,,,,
2003,WLD,Renewable hydropower,20466,,,,
2004,WLD,Renewable hydropower,20256,,,,
2005,WLD,Renewable hydropower,20520,,,,
2006,WLD,Renewable hydropower,20975,,,,
2007,WLD,Renewable hydropower,26856,,,,
2008,WLD,Renewable hydropower,29042,,,,
2009,WLD,Renewable hydropower,29595,,,,
2010,WLD,Renewable hydropower,21479,,,,
2011,WLD,Renewable hydropower,27964,,,,
2012,WLD,Renewable hydropower,30279,,,,
2013,WLD,Renewable hydropower,44593,,,,
2014,WLD,Renewable hydropower,37115,,,,
2015,WLD,Renewable hydropower,31815,,,,
2016,WLD,Renewable hydropower,28264,,,,
2017,WLD,Renewable hydropower,21005,,,,
2018,WLD,Renewable hydropower,22316,,,,
2019,WLD,Renewable hydropower,17877,,,,
2020,WLD,Renewable hydropower,20237,,,,
2021,WLD,Renewable hydropower,22685,,,,
2001,WLD,Mixed Plants,5790,,,,
2002,WLD,Mixed Plants,-66,,,,
2003,WLD,Mixed Plants,-268,,,,
2004,WLD,Mixed Plants,651,,,,
2005,WLD,Mixed Plants,2313,,,,
2006,WLD,Mixed Plants,431,,,,
2007,WLD,Mixed Plants,66,,,,
2008,WLD,Mixed Plants,366,,,,
2009,WLD,Mixed Plants,209,,,,
2010,WLD,Mixed Plants,12540,,,,
2011,WLD,Mixed Plants,289,,,,
2012,WLD,Mixed Plants,346,,,,
2013,WLD,Mixed Plants,268,,,,
2014,WLD,Mixed Plants,38,,,,
2015,WLD,Mixed Plants,415,,,,
2016,WLD,Mixed Plants,1951,,,,
2017,WLD,Mixed Plants,1062,,,,
2018,WLD,Mixed Plants,-90,,,,
2019,WLD,Mixed Plants,21,,,,
2020,WLD,Mixed Plants,-302,,,,
2021,WLD,Mixed Plants,-3737,,,,
2001,WLD,Pumped storage,-4167,,,,
2002,WLD,Pumped storage,1776,,,,
2003,WLD,Pumped storage,112,,,,
2004,WLD,Pumped storage,1311,,,,
2005,WLD,Pumped storage,2844,,,,
2006,WLD,Pumped storage,2682,,,,
2007,WLD,Pumped storage,4175,,,,
2008,WLD,Pumped storage,1919,,,,
2009,WLD,Pumped storage,4620,,,,
2010,WLD,Pumped storage,-478,,,,
2011,WLD,Pumped storage,3221,,,,
2012,WLD,Pumped storage,2624,,,,
2013,WLD,Pumped storage,2127,,,,
2014,WLD,Pumped storage,1742,,,,
2015,WLD,Pumped storage,2431,,,,
2016,WLD,Pumped storage,5032,,,,
2017,WLD,Pumped storage,2907,,,,
2018,WLD,Pumped storage,517,,,,
2019,WLD,Pumped storage,249,,,,
2020,WLD,Pumped storage,3413,,,,
2021,WLD,Pumped storage,5992,,,,
2001,WLD,Offshore Wind,9,,,,
2002,WLD,Offshore Wind,164,,,,
2001,WLD,Solar Thermal,-173,,,,
2002,WLD,Solar Thermal,-44,,,,
