year,geo,disagg,value,projections,benchmark_low,benchmark_mid,benchmark_high
2020,AUT,Light commercial vehicles,6.4,,,,
2020,SVN,Light commercial vehicles,9.6,,,,
2020,SVK,Light commercial vehicles,14.7,,,,
2020,HUN,Light commercial vehicles,12.5,,,,
2020,HRV,Light commercial vehicles,12.2,,,,
2020,ROU,Light commercial vehicles,17.1,,,,
2020,GRC,Light commercial vehicles,20.2,,,,
2020,EUU,Medium and heavy commercial vehicles,14.1,,,,
2020,FIN,Medium and heavy commercial vehicles,14.3,,,,
2020,EST,Medium and heavy commercial vehicles,17.6,,,,
2020,LVA,Medium and heavy commercial vehicles,9.9,,,,
2020,LTU,Medium and heavy commercial vehicles,10.7,,,,
2020,POL,Medium and heavy commercial vehicles,13.2,,,,
2020,DNK,Medium and heavy commercial vehicles,10.1,,,,
2020,IRL,Medium and heavy commercial vehicles,10.6,,,,
2020,NLD,Medium and heavy commercial vehicles,9.8,,,,
2020,DEU,Medium and heavy commercial vehicles,9.6,,,,
2020,BEL,Medium and heavy commercial vehicles,16,,,,
2020,CZE,Medium and heavy commercial vehicles,17.6,,,,
2020,FRA,Medium and heavy commercial vehicles,9,,,,
2020,ITA,Medium and heavy commercial vehicles,18.5,,,,
2020,ESP,Medium and heavy commercial vehicles,15.1,,,,
2020,PRT,Medium and heavy commercial vehicles,15.1,,,,
2020,AUT,Medium and heavy commercial vehicles,7,,,,
2020,SVN,Medium and heavy commercial vehicles,9.8,,,,
2020,SVK,Medium and heavy commercial vehicles,13.4,,,,
2020,HUN,Medium and heavy commercial vehicles,12.6,,,,
2020,HRV,Medium and heavy commercial vehicles,14.5,,,,
2020,ROU,Medium and heavy commercial vehicles,16.8,,,,
2020,GRC,Medium and heavy commercial vehicles,21.4,,,,
2020,EUU,Buses,12.8,,,,
2020,FIN,Buses,12,,,,
2020,SWE,Buses,6.5,,,,
2020,EST,Buses,13.6,,,,
2020,LVA,Buses,12,,,,
2020,LTU,Buses,14.4,,,,
2020,POL,Buses,15.6,,,,
2020,DNK,Buses,10.5,,,,
2020,IRL,Buses,11.7,,,,
2020,NLD,Buses,9.3,,,,
2020,DEU,Buses,8.4,,,,
2020,BEL,Buses,11.1,,,,
2020,CZE,Buses,14.6,,,,
2020,FRA,Buses,8.1,,,,
2020,ITA,Buses,14.3,,,,
2020,ESP,Buses,11.4,,,,
2020,PRT,Buses,14.7,,,,
2020,AUT,Buses,4.9,,,,
2020,SVN,Buses,10.1,,,,
2020,SVK,Buses,11.3,,,,
2020,HUN,Buses,12.6,,,,
2020,HRV,Buses,13.5,,,,
2020,ROU,Buses,18.1,,,,
2020,GRC,Buses,19.4,,,,
